name	Golrio
health	100
speed	9
type	player
shadow	3
diesound data/sounds/eek.wav 




anim	0011
	delay	7
	offset	32 96
	frame	data/chars/golrio/6.gif
	offset	36 77
	frame	data/chars/golrio/7.gif
		
anim	0018
	delay	7
	offset	37 144
	frame	data/chars/golrio/8.gif
	offset	47 140
	frame	data/chars/golrio/9.gif
		
anim	0040
	delay	7
	offset	32 83
	frame	data/chars/golrio/14.gif
	offset	25 130
	frame	data/chars/golrio/15.gif
	offset	23 124
	frame	data/chars/golrio/16.gif
	offset	44 124
	frame	data/chars/golrio/17.gif
	offset	32 125
	frame	data/chars/golrio/18.gif
		
anim	0170
	delay	7
	offset	32 98
	frame	data/chars/golrio/27.gif
	offset	30 84
	frame	data/chars/golrio/28.gif
	offset	34 77
	frame	data/chars/golrio/29.gif
	offset	34 78
	frame	data/chars/golrio/30.gif
	offset	32 86
	frame	data/chars/golrio/31.gif
	offset	32 85
	frame	data/chars/golrio/32.gif
	offset	32 84
	frame	data/chars/golrio/33.gif
		
anim	0180
	delay	7
	offset	42 106
	frame	data/chars/golrio/34.gif
	offset	32 123
	frame	data/chars/golrio/35.gif
		
anim	0800
	delay	7
	offset	56 93
	frame	data/chars/golrio/73.gif
	offset	24 116
	frame	data/chars/golrio/74.gif
	offset	24 119
	frame	data/chars/golrio/75.gif
	offset	18 116
	frame	data/chars/golrio/76.gif
	offset	17 119
	frame	data/chars/golrio/77.gif
		
anim	0900
	delay	7
	offset	38 100
	frame	data/chars/golrio/78.gif
	offset	51 96
	frame	data/chars/golrio/79.gif
		
anim	20000
	delay	7
	offset	0 500
	frame	data/chars/golrio/213.gif
	offset	0 500
	frame	data/chars/golrio/214.gif
	offset	0 500
	frame	data/chars/golrio/215.gif
		
anim	20100
	delay	7
	offset	280 -1
	frame	data/chars/golrio/216.gif
		
anim	20110
	delay	7
	offset	0 0
	frame	data/chars/golrio/217.gif
	offset	0 0
	frame	data/chars/golrio/218.gif
	offset	0 0
	frame	data/chars/golrio/219.gif
	offset	0 0
	frame	data/chars/golrio/220.gif
	offset	0 0
	frame	data/chars/golrio/221.gif
	offset	0 0
	frame	data/chars/golrio/222.gif
	offset	0 0
	frame	data/chars/golrio/223.gif
		
anim	20200
	delay	7
	offset	0 0
	frame	data/chars/golrio/224.gif
	offset	0 0
	frame	data/chars/golrio/225.gif
	offset	0 0
	frame	data/chars/golrio/226.gif
	offset	0 0
	frame	data/chars/golrio/227.gif
	offset	0 0
	frame	data/chars/golrio/228.gif
	offset	0 0
	frame	data/chars/golrio/229.gif
	offset	0 0
	frame	data/chars/golrio/230.gif
		
anim	20210
	delay	7
	offset	0 0
	frame	data/chars/golrio/231.gif
		
