name	 telehel
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	movez	1
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	movez	1
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	movez	1
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	movez	1
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	movez	1
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	movez	1
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	movez	1
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	movez	1
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	movez	1
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	movez	1
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	movez	1
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	move	-100
	movez	0
	delay	30
	frame	data/levels/moto/telehel/empty.png
	frame	data/levels/moto/telehel/empty.png
	frame	data/levels/moto/telehel/empty.png
	frame	data/levels/moto/telehel/empty.png
	frame	data/levels/moto/telehel/empty.png
	frame	data/levels/moto/telehel/empty.png
	frame	data/levels/moto/telehel/empty.png
	frame	data/levels/moto/telehel/empty.png
	frame	data/levels/moto/telehel/empty.png
		
anim	fall
	loop	0
	delay	1
	offset	0 0
	bbox	0 0 0 0
	frame	data/levels/moto/telehel/empty.png
		
anim	idle
	loop	1
	delay	150
	offset	68 75
	bbox	0 0 0 0

	frame	data/levels/moto/telehel/empty.png
	delay	5
	move	-6
	movez	-1
	sound	data/sounds/heli1.wav
	frame	data/levels/moto/telehel/h1.png
	drawmethod	50 50
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	drawmethod	55 55
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	sound	data/sounds/heli1.wav
	movez	1
	drawmethod	60 60
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	drawmethod	65 65
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	drawmethod	70 70
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	drawmethod	75 75
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	drawmethod	80 80
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	drawmethod	85 85
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	sound	data/sounds/heli1.wav
	movez	1
	drawmethod	90 90
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	drawmethod	95 95
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	drawmethod	100 100
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	drawmethod	105 105
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	drawmethod	110 110
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	drawmethod	115 115
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	sound	data/sounds/heli1.wav
	movez	1
	drawmethod	120 120
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	drawmethod	125 125
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	drawmethod	130 130
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	drawmethod	135 135
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	drawmethod	140 140
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	drawmethod	145 145
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	sound	data/sounds/heli1.wav
	movez	1
	drawmethod	150 150
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	drawmethod	155 155
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	drawmethod	160 160
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	170 170
	nodrawmethod	
	movez	-1
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	sound	data/sounds/heli1.wav
	movez	1
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	movez	-1
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	sound	data/sounds/heli1.wav
	movez	1
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	movez	-1
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	sound	data/sounds/heli1.wav
	movez	1
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	move	0
	movez	-1
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	sound	data/sounds/heli1.wav
	movez	1
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	movez	-1
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	movez	1
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	movez	-1
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	movez	1
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	offset	67 43
	frame	data/levels/moto/telehel/h3.png
	offset	76 43
	frame	data/levels/moto/telehel/h4.png
	offset	170 170
	movez	-1
	offset	76 43
	frame	data/levels/moto/telehel/h5.png
	offset	67 43
	frame	data/levels/moto/telehel/h6.png
	offset	76 43
	frame	data/levels/moto/telehel/h5.png
	movez	1
	offset	67 43
	frame	data/levels/moto/telehel/h6.png
	offset	76 43
	frame	data/levels/moto/telehel/h5.png
	offset	67 43
	frame	data/levels/moto/telehel/h6.png
	movez	-1
	offset	76 43
	frame	data/levels/moto/telehel/h5.png
	offset	67 43
	frame	data/levels/moto/telehel/h6.png
	offset	76 43
	frame	data/levels/moto/telehel/h5.png
	movez	1
	offset	67 43
	frame	data/levels/moto/telehel/h6.png
	offset	76 43
	frame	data/levels/moto/telehel/h5.png
	offset	67 43
	frame	data/levels/moto/telehel/h6.png
	movez	-1
	offset	76 43
	frame	data/levels/moto/telehel/h5.png
	offset	67 43
	frame	data/levels/moto/telehel/h6.png
	offset	76 43
	frame	data/levels/moto/telehel/h5.png
	movez	1
	offset	67 43
	frame	data/levels/moto/telehel/h6.png
	offset	76 43
	frame	data/levels/moto/telehel/h5.png
	offset	67 43
	frame	data/levels/moto/telehel/h6.png
	movez	-1
	offset	76 43
	frame	data/levels/moto/telehel/h5.png
	offset	67 43
	frame	data/levels/moto/telehel/h6.png
	offset	76 43
	frame	data/levels/moto/telehel/h5.png
	movez	1
	offset	67 43
	frame	data/levels/moto/telehel/h6.png
	offset	76 43
	frame	data/levels/moto/telehel/h5.png
	offset	67 43
	frame	data/levels/moto/telehel/h6.png
	movez	-1
	offset	76 43
	frame	data/levels/moto/telehel/h5.png
	offset	67 43
	frame	data/levels/moto/telehel/h6.png
	offset	76 43
	frame	data/levels/moto/telehel/h5.png
	offset	76 43
	delay	8
	movez	1
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	sound	data/sounds/gun.wav
	frame	data/levels/moto/telehel/h10.png
	@cmd	spawn01 "teleha" -260 -80 5
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun6.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun6.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun6.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun6.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun6.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun6.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun6.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun6.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun6.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun6.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun6.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun6.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun6.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun6.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun6.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun6.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	1
	sound	data/sounds/gun6.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	movez	-1
	sound	data/sounds/gun.wav
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	offset	67 43
	frame	data/levels/moto/telehel/h10.png
	offset	76 43
	frame	data/levels/moto/telehel/h9.png
	
	delay	5
	movez	1
	offset	67 43
	frame	data/levels/moto/telehel/h12.png
	offset	76 43
	frame	data/levels/moto/telehel/h11.png
	offset	67 43
	frame	data/levels/moto/telehel/h12.png
	movez	-1
offset	76 43
	frame	data/levels/moto/telehel/h11.png
offset	67 43
	frame	data/levels/moto/telehel/h12.png
offset	76 43
	frame	data/levels/moto/telehel/h11.png
	movez	1
	offset	67 43
	frame	data/levels/moto/telehel/h12.png
	offset	76 43
	frame	data/levels/moto/telehel/h11.png
	offset	67 43
	frame	data/levels/moto/telehel/h12.png
	sound	data/sounds/heli1.wav
	movez	-1
	offset	76 43
	frame	data/levels/moto/telehel/h11.png
offset	67 43
	frame	data/levels/moto/telehel/h12.png
offset	76 43
	frame	data/levels/moto/telehel/h11.png
	movez	1
	offset	76 43
	frame	data/levels/moto/telehel/h11.png
offset	67 43
	frame	data/levels/moto/telehel/h12.png
offset	76 43
	frame	data/levels/moto/telehel/h11.png
	movez	-1
	offset	76 43
	frame	data/levels/moto/telehel/h11.png
offset	67 43
	frame	data/levels/moto/telehel/h12.png
offset	76 43
	frame	data/levels/moto/telehel/h11.png
	sound	data/sounds/heli1.wav
	offset	68 75
	movez	-1
	drawmethod	140 140
	frame	data/levels/moto/telehel/h1.png
	drawmethod	135 135
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	drawmethod	130 130
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	movez	1
	drawmethod	125 125
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	drawmethod	120 120
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	drawmethod	115 115
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	drawmethod	110 110
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	drawmethod	105 105
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	drawmethod	100 100
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	sound	data/sounds/heli1.wav
	movez	1
	drawmethod	95 95
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	drawmethod	90 90
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	drawmethod	85 85
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	drawmethod	80 80
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	drawmethod	75 75
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	drawmethod	70 70
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	movez	1
	drawmethod	65 65
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	drawmethod	60 60
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	drawmethod	55 55
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	drawmethod	50 50
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	movez	1
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	movez	1
	offset	74 75
