name	Broly
health	100
speed	9
type	player
shadow	3












anim	attack1
	fastattack	1
	delay	7
	offset	25 85
	frame	data/chars/Broly_SSB/57.gif
	bbox	1 82 55 -80
	offset	31 77
	frame	data/chars/Broly_SSB/58.gif
	attack	53 20 61 29 8 0 0 0 0 0
	bbox	0 71 84 -69
	offset	41 67
	frame	data/chars/Broly_SSB/59.gif
	bbox	60 1 -58 82
	offset	28 77
	frame	data/chars/Broly_SSB/60.gif
	attack	0 0 0 0 0 0 0 0 0 0
	bbox	52 1 -52 81
	offset	29 78
	frame	data/chars/Broly_SSB/61.gif
	attack	49 21 48 38 8 0 1 0 0 0
	bbox	0 73 68 -71
	offset	34 68
	frame	data/chars/Broly_SSB/62.gif
	attack	0 0 0 0 0 0 0 0 0 0
	bbox	0 1 64 89
	offset	33 85
	frame	data/chars/Broly_SSB/63.gif
	attack	61 20 49 25 8 0 1 0 0 0
	bbox	1 75 80 -74
	offset	44 72
	frame	data/chars/Broly_SSB/64.gif
		
anim	attack2
	delay	7
	offset	22 78
	frame	data/chars/Broly_SSB/65.gif
	offset	31 84
	frame	data/chars/Broly_SSB/66.gif
		
anim	attack3
	delay	7
	offset	42 63
	frame	data/chars/Broly_SSB/67.gif
	offset	30 55
	frame	data/chars/Broly_SSB/68.gif
	offset	26 56
	frame	data/chars/Broly_SSB/69.gif
	offset	22 68
	frame	data/chars/Broly_SSB/70.gif
		
anim	attack4
	delay	7
	offset	33 80
	frame	data/chars/Broly_SSB/114.gif
	offset	32 68
	frame	data/chars/Broly_SSB/115.gif
	offset	29 68
	frame	data/chars/Broly_SSB/116.gif
	offset	29 73
	frame	data/chars/Broly_SSB/117.gif
	offset	37 58
	frame	data/chars/Broly_SSB/118.gif
	offset	47 58
	frame	data/chars/Broly_SSB/119.gif
	offset	55 83
	frame	data/chars/Broly_SSB/120.gif
	offset	37 78
	frame	data/chars/Broly_SSB/121.gif
	offset	40 78
	frame	data/chars/Broly_SSB/122.gif
		
anim	attack5
	delay	7
	frame	data/chars/Broly_SSB/123.gif
	offset	35 84
	frame	data/chars/Broly_SSB/124.gif
	offset	35 84
	frame	data/chars/Broly_SSB/125.gif
		
anim	charge
	delay	7
	loop	1
	bbox	1 93 56 -92
	offset	29 89
	frame	data/chars/Broly_SSB/7.gif
	bbox	1 94 56 -92
	offset	29 89
	frame	data/chars/Broly_SSB/9.gif
	bbox	57 1 -56 93
	offset	28 89
	frame	data/chars/Broly_SSB/7.gif
	bbox	1 94 56 -92
	offset	29 89
	frame	data/chars/Broly_SSB/9.gif
	bbox	0 93 57 -92
	offset	29 89
	frame	data/chars/Broly_SSB/7.gif
