name	k_charge
speed   15
type 	none
shadow	0
load hittt
flash hittt
candamage enemy obstacle shot

anim	idle
	delay	7
	offset	88 89
	frame	data/chars/King_Piccolo/703.gif
	offset	87 88
	frame	data/chars/King_Piccolo/704.gif
	offset	83 85
	frame	data/chars/King_Piccolo/705.gif
	offset	81 81
	frame	data/chars/King_Piccolo/706.gif
	offset	82 83
	frame	data/chars/King_Piccolo/707.gif
	offset	82 82
	frame	data/chars/King_Piccolo/708.gif
	offset	83 84
	frame	data/chars/King_Piccolo/709.gif
	offset	82 83
	frame	data/chars/King_Piccolo/710.gif
	offset	83 84
	frame	data/chars/King_Piccolo/711.gif
	offset	86 87
	frame	data/chars/King_Piccolo/712.gif
