name				draga3
	offset     228 198
	frame	data/chars/draga/pain101.gif
	offset     225 198
	frame	data/chars/draga/pain101.gif
	offset     222 198
	frame	data/chars/draga/pain101.gif
	offset     225 198
	frame	data/chars/draga/pain101.gif
	offset     228 198
	frame	data/chars/draga/pain101.gif
	offset     225 198
	frame	data/chars/draga/pain101.gif
	offset     222 198
	frame	data/chars/draga/pain101.gif
	offset     225 198
	frame	data/chars/draga/pain101.gif

#----------------------------------------ATTACK 2----------------------------------------;

#----------------------------------------BURN ATTACK----------------------------------------;

anim pain3
	shadowcoords 180 200
	subentity	dust01
	spawnframe	15 0 0 0 0
	loop	0
	offset     225 198
	bbox	0 0 0 0
	bbox	217 95 71 103
	delay   3
	frame	data/chars/draga/burn01.gif
	frame	data/chars/draga/burn02.gif
	frame	data/chars/draga/burn03.gif
	frame	data/chars/draga/burn01.gif
	frame	data/chars/draga/burn02.gif
	frame	data/chars/draga/burn03.gif
	frame	data/chars/draga/burn01.gif
	frame	data/chars/draga/burn02.gif
	frame	data/chars/draga/burn03.gif
	frame	data/chars/draga/burn01.gif
	frame	data/chars/draga/burn02.gif
	frame	data/chars/draga/burn03.gif
	frame	data/chars/draga/burn01.gif
	frame	data/chars/draga/burn02.gif
	frame	data/chars/draga/burn03.gif
	delay   2
	move	-3
	frame	data/chars/draga/pain101.gif
	frame	data/chars/draga/pain101.gif
	move	-2
	frame	data/chars/draga/pain101.gif
	frame	data/chars/draga/pain101.gif
	move	-2
	frame	data/chars/draga/pain101.gif
	frame	data/chars/draga/pain101.gif
	move	-1
	frame	data/chars/draga/pain101.gif
	frame	data/chars/draga/pain101.gif
	move	-1
	frame	data/chars/draga/pain101.gif
	frame	data/chars/draga/pain101.gif
	
	move	0
	delay   6
	frame	data/chars/draga/pain101.gif
	delay   2
	frame	data/chars/draga/pain101.gif
	delay   2
	frame	data/chars/draga/pain101.gif
	delay   2
	frame	data/chars/draga/pain101.gif
	delay   2
	frame	data/chars/draga/pain101.gif
	delay   2
	frame	data/chars/draga/pain101.gif

#----------------------------------------BURN ATTACK----------------------------------------;


#----------------------------------------SHOCK ATTACK----------------------------------------;

anim pain4
	shadowcoords 180 200
	subentity	dust01
	spawnframe	15 0 0 0 0
	loop	0
	offset     225 198
	bbox	0 0 0 0
#	bbox	217 95 71 103
	delay   3
	frame	data/chars/draga/shock01.gif
	frame	data/chars/draga/shock02.gif
	frame	data/chars/draga/shock03.gif
	frame	data/chars/draga/shock01.gif
	frame	data/chars/draga/shock02.gif
	frame	data/chars/draga/shock03.gif
	frame	data/chars/draga/shock01.gif
	frame	data/chars/draga/shock02.gif
	frame	data/chars/draga/shock03.gif
	frame	data/chars/draga/shock01.gif
	frame	data/chars/draga/shock02.gif
	frame	data/chars/draga/shock03.gif
	frame	data/chars/draga/shock01.gif
	frame	data/chars/draga/shock02.gif
	frame	data/chars/draga/shock03.gif
	delay   2
	move	-3
	frame	data/chars/draga/pain101.gif
	frame	data/chars/draga/pain101.gif
	move	-2
	frame	data/chars/draga/pain101.gif
	frame	data/chars/draga/pain101.gif
	move	-2
	frame	data/chars/draga/pain101.gif
	frame	data/chars/draga/pain101.gif
	move	-1
	frame	data/chars/draga/pain101.gif
	frame	data/chars/draga/pain101.gif
	move	-1
	frame	data/chars/draga/pain101.gif
	frame	data/chars/draga/pain101.gif
	
	move	0
	delay   6
	frame	data/chars/draga/pain101.gif
	delay   2
	frame	data/chars/draga/pain101.gif
	delay   2
	frame	data/chars/draga/pain101.gif
	delay   2
	frame	data/chars/draga/pain101.gif
	delay   2
	frame	data/chars/draga/pain101.gif
	delay   2
	frame	data/chars/draga/pain101.gif

#----------------------------------------SHOCK ATTACK----------------------------------------;

#----------------------------------------FREEZE ATTACK----------------------------------------;

anim pain5
	shadowcoords 180 200
	loop	0
	offset     225 198
	bbox	0 0 0 0
#	bbox	217 95 71 103
	delay   1
	frame	data/chars/draga/freeze01.gif
	delay   5
	frame	data/chars/draga/pain101.gif
	delay   2
	frame	data/chars/draga/freeze01.gif
	delay   4
	frame	data/chars/draga/pain101.gif
	delay   3
	frame	data/chars/draga/freeze01.gif
	delay   3
	frame	data/chars/draga/pain101.gif
	delay   4
	frame	data/chars/draga/freeze01.gif
	delay   2
	frame	data/chars/draga/pain101.gif
	delay   5
	frame	data/chars/draga/freeze01.gif
	delay   1
	frame	data/chars/draga/pain101.gif

	delay   50
	frame	data/chars/draga/freeze01.gif

	delay   5
	frame	data/chars/draga/freeze01.gif
	delay   1
	frame	data/chars/draga/pain101.gif
	delay   4
	frame	data/chars/draga/freeze01.gif
	delay   2
	frame	data/chars/draga/pain101.gif
	delay   3
	frame	data/chars/draga/freeze01.gif
	delay   3
	frame	data/chars/draga/pain101.gif
	delay   2
	frame	data/chars/draga/freeze01.gif
	delay   4
	frame	data/chars/draga/pain101.gif
	delay   1
	frame	data/chars/draga/freeze01.gif
	delay   5
	frame	data/chars/draga/pain101.gif

#----------------------------------------FREEZE ATTACK----------------------------------------;







