name		axe
	frame	data/chars/misc/axe/02.gif

	move 0
	frame	data/chars/misc/axe/03.gif
	frame	data/chars/misc/axe/03.gif
	frame	data/chars/misc/axe/03.gif
	frame	data/chars/misc/axe/03.gif
	frame	data/chars/misc/axe/04.gif
	frame	data/chars/misc/axe/04.gif
	frame	data/chars/misc/axe/04.gif
	frame	data/chars/misc/axe/04.gif

	move -1
	sound   data/sounds/slash01.wav
	frame	data/chars/misc/axe/05.gif
	frame	data/chars/misc/axe/05.gif
	frame	data/chars/misc/axe/05.gif
	frame	data/chars/misc/axe/05.gif
	frame	data/chars/misc/axe/06.gif
	frame	data/chars/misc/axe/06.gif
	frame	data/chars/misc/axe/06.gif
	frame	data/chars/misc/axe/06.gif

	move -2
	frame	data/chars/misc/axe/07.gif
	frame	data/chars/misc/axe/07.gif
	frame	data/chars/misc/axe/07.gif
	frame	data/chars/misc/axe/07.gif
	frame	data/chars/misc/axe/08.gif
	frame	data/chars/misc/axe/08.gif
	frame	data/chars/misc/axe/08.gif
	attack2   0 0 0 0 0 0 0 0 0 0
	frame	data/chars/misc/axe/08.gif

	move -3
	attack2  221 152 51 51 8 1 1 0 0
	sound   data/sounds/slash01.wav
	frame	data/chars/misc/axe/01.gif
	frame	data/chars/misc/axe/01.gif
	frame	data/chars/misc/axe/01.gif
	frame	data/chars/misc/axe/01.gif
	frame	data/chars/misc/axe/02.gif
	frame	data/chars/misc/axe/02.gif
	frame	data/chars/misc/axe/02.gif
	frame	data/chars/misc/axe/02.gif

	move -4
	frame	data/chars/misc/axe/03.gif
	frame	data/chars/misc/axe/03.gif
	frame	data/chars/misc/axe/03.gif
	frame	data/chars/misc/axe/03.gif
	frame	data/chars/misc/axe/04.gif
	frame	data/chars/misc/axe/04.gif
	frame	data/chars/misc/axe/04.gif
	frame	data/chars/misc/axe/04.gif

	delay	2
	move -5
	sound   data/sounds/slash01.wav
	frame	data/chars/misc/axe/05.gif
	frame	data/chars/misc/axe/05.gif
	frame	data/chars/misc/axe/05.gif
	frame	data/chars/misc/axe/05.gif
	frame	data/chars/misc/axe/06.gif
	frame	data/chars/misc/axe/06.gif
	frame	data/chars/misc/axe/06.gif
	attack2   0 0 0 0 0 0 0 0 0 0
	frame	data/chars/misc/axe/06.gif
	frame	data/chars/misc/empty.gif
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	
anim fall
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif



