name	Ichigo
health	100
mp	100
speed	15
running	27	3	2	1    1
type	player
shadow 3
cantgrab 1
animationscript data/scripts/spawns.c
com a2 freespecial
com a3 freespecial11
script data/scripts/playerscript.c

parrow data/chars/misc/picon/1picon.gif -18 -100
parrow2 data/chars/misc/picon/2picon.gif -18 -100
parrow3 data/chars/misc/picon/3picon.gif -18 -100
parrow4 data/chars/misc/picon/4picon.gif -18 -100
makeinv 4













anim	attack1
	loop	0
	delay	4
	offset	58 116
	sound	data/sounds/Att.wav
	frame	data/chars/Ichigo/Att1.gif
	attack	80 46 50 70 6 0 0 0 0 0
	frame	data/chars/Ichigo/Att2.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Ichigo/Att3.gif
	frame	data/chars/Ichigo/Att4.gif
		
anim	attack2
	loop	0
	delay	7
	offset	58 116
	sound	data/sounds/Att.wav
	frame	data/chars/Ichigo/2Att1.gif
	attack	80 46 50 70 8 0 0 0 0 0
	frame	data/chars/Ichigo/2Att2.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Ichigo/2Att3.gif
	frame	data/chars/Ichigo/2Att4.gif
		
anim	attack3
	loop	0
	delay	7
	offset	58 116
	sound	data/sounds/Att.wav
	frame	data/chars/Ichigo/3Att1.gif
	attack	80 46 50 70 10 1 0 0 0 0
	frame	data/chars/Ichigo/3Att2.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Ichigo/3Att3.gif
	frame	data/chars/Ichigo/3Att4.gif
		
anim	fall
	loop	0
	offset	58 116
	frame	data/chars/Ichigo/Fall1.gif
		
anim	freespecial
	energycost	0
	mponly	1
	@cmd	enoughmp
	loop	0
	offset	58 116
	delay	30
	@cmd	spawnbind "zoomin" 0 0 0
	@cmd	spawnscreen "Screen_wind" 0 0
	@cmd	changeopenborvariant "slowmotion" 1
	frame	data/chars/Ichigo/Free1.gif
	@cmd	changeentityproperty getlocalvar("self") "mp" 0
	@cmd	spawnbind "zoomout" 0 0 0
	@cmd	changeopenborvariant "slowmotion" 0
	delay	5
	frame	data/chars/Ichigo/Free2.gif
	frame	data/chars/Ichigo/Free3.gif
	frame	data/chars/Ichigo/Free4.gif
	@cmd	spawnparent "pdust" -10 0 -20
	attack	70 60 230 56 30 1 0 0 0 0
	frame	data/chars/Ichigo/Free5.gif
	frame	data/chars/Ichigo/Free6.gif
	frame	data/chars/Ichigo/Free7.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Ichigo/Duck1.gif
		
anim	freespecial11
	sound	data/chars/yusuke/broly_5-22.wav
	delay	7
	offset	58 116
	frame	data/chars/Ichigo/walk1.gif
	delay	2
	@cmd	dasher 3 0 0
	fshadow	0
	drawmethod	scale 0.3 0.2
	drawmethod	alpha 1
	offset	179 61
	frame	data/chars/yusuke/840.gif
	offset	178 63
	frame	data/chars/yusuke/841.gif
	offset	219 65
	frame	data/chars/yusuke/842.gif
	offset	225 79
	frame	data/chars/yusuke/843.gif
	offset	222 82
	frame	data/chars/yusuke/844.gif
	offset	223 79
	frame	data/chars/yusuke/845.gif
	offset	226 80
	frame	data/chars/yusuke/846.gif
	offset	219 83
	frame	data/chars/yusuke/847.gif
	offset	209 83
