name RASH
health 500
mp 60
mprate 6
speed 13
running 23 3.9 2 1 1
type player
gfxshadow 1
grabdistance 40
icon	 data/chars/rash/Icon-A.gif 1
iconget  data/chars/rash/Icon-B.gif 1
iconpain data/chars/rash/Icon-C.gif 1
icondie  data/chars/rash/Icon-D.gif 1
makeinv 4
riseinv 1
dust dust
jumpmove 3 2
atchain 1 1 1 0
#weapons RASH_ RASH__ RASH___

COM A2 freespecial4
COM A3 freespecial5
COM A4 freespecial6

palette data/chars/rash/pal

alternatepal  data/chars/rash/Map1
alternatepal  data/chars/rash/Map2
alternatepal  data/chars/rash/Map3





anim	attack1
	bbox	78 144 35 59
	jumpframe	0 3 -1.5
	delay	3
	quakeframe	0 3 4
	frame	data/chars/rash/pain.gif
	delay	2
	frame	data/chars/rash/pain.gif
	frame	data/chars/rash/pain.gif
	frame	data/chars/rash/pain.gif
	delay	9
	frame	data/chars/rash/pain.gif

anim	rise
	loop	0
	offset	88 195
	delay	10
	frame	data/chars/rash/fall4.gif
	frame	data/chars/rash/fall4.gif
	frame	data/chars/rash/fall4.gif
	frame	data/chars/rash/rise1.gif
	frame	data/chars/rash/rise2.gif

anim	run
	loop	1
	delay	6
	offset	88 195
	bbox	82 145 20 50
	frame	data/chars/rash/r1.gif
	frame	data/chars/rash/r2.gif
	frame	data/chars/rash/r3.gif
	frame	data/chars/rash/r4.gif
	frame	data/chars/rash/r5.gif

anim	runattack
	loop	0
	delay	3
	offset	88 195
	bbox	82 145 10 50
	hitflash	smashh
	seta	1
	jumpframe	5 2 2
	hitfx	data/sounds/beat2.wav
	frame	data/chars/rash/ra1.gif
	frame	data/chars/rash/ra1.gif
	move	5
	frame	data/chars/rash/ra2.gif
	sound	data/chars/rash/runa.wav
	frame	data/chars/rash/ra2.gif
	frame	data/chars/rash/ra3.gif
	frame	data/chars/rash/ra3.gif
	Attack3	95 140 45 45 15 1 0 0 10 35
	delay	18
	frame	data/chars/rash/ra4.gif
	attack1	0 0 0 0 0
	frame	data/chars/rash/ra4.gif
	delay	5
	frame	data/chars/rash/ra4.gif
	move	0
	frame	data/chars/rash/ra1.gif
	frame	data/chars/rash/ra1.gif

anim	runjumpattack
	loop	0
	delay	4
	offset	88 180
	bbox	82 125 20 50
	hitflash	blood
	hitfx	data/sounds/beat2.wav
	@cmd	changeentityproperty getlocalvar("self") "subject_to_platform" 1
	frame	data/chars/rash/jr1.gif
	sound	data/chars/rash/p1.wav
	frame	data/chars/rash/jr1.gif
	frame	data/chars/rash/jr2.gif
	frame	data/chars/rash/jr2.gif
	attack1	80 140 60 45 20 1 0 0 35
	DropV	1 3
	frame	data/chars/rash/jr2.gif
	frame	data/chars/rash/jr2.gif
	frame	data/chars/rash/jr3.gif
	attack1	0 0 0 0 0 0
	frame	data/chars/rash/jr3.gif
	frame	data/chars/rash/jr4.gif
	frame	data/chars/rash/jr4.gif

anim	select
	loop	0
	delay	9
	offset	88 195
	sound	data/chars/rash/rash.wav
	frame	data/chars/rash/idle.gif
	frame	data/chars/rash/idle4.gif
	frame	data/chars/rash/idle4.gif
	frame	data/chars/rash/idle5.gif
	frame	data/chars/rash/idle5.gif

anim	special
	loop	0
	delay	3
	MPcost	50
	Energycost	50
	offset	88 195
	bbox	0 0 0 0
	jumpframe	3 2
	frame	data/chars/rash/sp1.gif
	frame	data/chars/rash/sp1.gif
	frame	data/chars/rash/sp2.gif
	frame	data/chars/rash/sp3.gif
	sound	data/chars/rash/sp.wav
	delay	25
	blast	27 107 131 84 30 1 0 10 30
	frame	data/chars/rash/sp4.gif
	blast	0 0 0 0 0 0
	delay	2
	frame	data/chars/rash/sp3.gif
	delay	6
	frame	data/chars/rash/sp2.gif
	frame	data/chars/rash/sp1.gif
	frame	data/chars/rash/rise1.gif
	frame	data/chars/rash/rise2.gif

anim	throw
	loop	0
	delay	4
	offset	88 195
	sound	data/chars/rash/p2.wav
	frame	data/chars/rash/t1.gif
	delay	20
	frame	data/chars/rash/t2.gif

anim	walk
	loop	1
	delay	9
	offset	88 195
	bbox	82 145 20 50
	frame	data/chars/rash/w1.gif
	frame	data/chars/rash/w2.gif
	frame	data/chars/rash/w3.gif
	frame	data/chars/rash/w4.gif
	frame	data/chars/rash/w5.gif
	frame	data/chars/rash/w6.gif
	frame	data/chars/rash/w7.gif

