name	Facce
	attack4	111 98 100 100 10 0 0
	frame	data/chars/facce/spin4.gif
	attack4	0 0 0 0 0 0
	frame	data/chars/facce/spin5.gif
	attack4	111 98 100 100 10 0 0
	frame	data/chars/facce/spin6.gif
	attack4	0 0 0 0 0 0
	frame	data/chars/facce/spin7.gif
	attack4	111 98 100 100 10 0 0
	frame	data/chars/facce/spin1.gif
	attack4	0 0 0 0 0 0
	frame	data/chars/facce/spin2.gif
	attack4	111 98 100 100 10 0 0
	frame	data/chars/facce/spin3.gif
	attack4	0 0 0 0 0 0
	frame	data/chars/facce/spin4.gif
	attack4	111 98 100 100 10 0 0
	frame	data/chars/facce/spin5.gif
	attack4	0 0 0 0 0 0
	frame	data/chars/facce/spin6.gif
	frame	data/chars/facce/spin7.gif
	attack4	111 98 100 100 10 0 0
	frame	data/chars/facce/spin1.gif
	attack4	0 0 0 0 0 0
	frame	data/chars/facce/spin2.gif
	attack4	111 98 100 100 10 0 0
	frame	data/chars/facce/spin3.gif
	attack4	0 0 0 0 0 0
	frame	data/chars/facce/spin4.gif
	attack4	111 98 100 100 10 0 0
	frame	data/chars/facce/spin5.gif
	attack4	0 0 0 0 0 0
	frame	data/chars/facce/spin6.gif
	attack	111 98 100 100 10 1 1
	frame	data/chars/facce/spin7.gif
	delay	8
	attack	0 0 0 0 0 0
	frame	data/chars/facce/spin1.gif
	frame	data/chars/facce/spin2.gif
	frame	data/chars/facce/spin3.gif
	frame	data/chars/facce/spin4.gif
	frame	data/chars/facce/spin5.gif
	frame	data/chars/facce/spin6.gif
	frame	data/chars/facce/spin7.gif
	frame	data/chars/facce/stand1.gif
	frame	data/chars/facce/stand2.gif
	frame	data/chars/facce/stand3.gif
	frame	data/chars/facce/stand4.gif
	frame	data/chars/facce/stand5.gif
	frame	data/chars/facce/stand6.gif
	frame	data/chars/facce/stand7.gif
	frame	data/chars/facce/stand8.gif
		
anim	idle
	loop	1
	offset	148 156
	bbox	128 88 48 68
	delay	6
	frame	data/chars/facce/stand1.gif
	frame	data/chars/facce/stand2.gif
	frame	data/chars/facce/stand3.gif
	frame	data/chars/facce/stand4.gif
	frame	data/chars/facce/stand5.gif
	frame	data/chars/facce/stand6.gif
	frame	data/chars/facce/stand7.gif
	frame	data/chars/facce/stand8.gif
		
anim	pain
	loop	0
	offset	148 156
	bbox	128 88 48 68
	delay	20
	frame	data/chars/facce/pain1.gif
	frame	data/chars/facce/pain2.gif
		
anim	pain8
	loop	0
	offset	148 156
	bbox	128 88 48 68
	delay	166
	frame	data/chars/facce/fmap.gif
		
anim	rise
	loop	0
	offset	148 156
	bbox	116 84 74 24
	delay	3
	attack	29 109 244 49
	frame	data/chars/facce/spin1.gif
	frame	data/chars/facce/spin2.gif
	frame	data/chars/facce/spin3.gif
	frame	data/chars/facce/spin4.gif
	frame	data/chars/facce/spin5.gif
	frame	data/chars/facce/spin6.gif
	frame	data/chars/facce/spin7.gif
		
anim	run
	loop	1
	offset	148 156
	bbox	128 88 48 68
	delay	4
	frame	data/chars/facce/spin1.gif
	frame	data/chars/facce/spin2.gif
	frame	data/chars/facce/spin3.gif
	frame	data/chars/facce/spin4.gif
	frame	data/chars/facce/spin5.gif
	frame	data/chars/facce/spin6.gif
	frame	data/chars/facce/spin7.gif
		
anim	walk
	loop	1
	offset	148 156
	bbox	128 88 48 68
	delay	9
	frame	data/chars/facce/spin1.gif
	frame	data/chars/facce/spin2.gif
	frame	data/chars/facce/spin3.gif
	frame	data/chars/facce/spin4.gif
	frame	data/chars/facce/spin5.gif
	frame	data/chars/facce/spin6.gif
	frame	data/chars/facce/spin7.gif
		
#|edited by openBor Stats v 0.67
		
