name	Kenpachi
anim	grabattack
	loop	0
	delay	7
	offset	58 116
	bbox	50 65 20 40
	sound	data/sounds/Att.wav
	frame	data/chars/Kenpachi/Att1.gif
	frame	data/chars/Kenpachi/Att2.gif
	attack	69 32 50 86 5
	frame	data/chars/Kenpachi/Att3.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Kenpachi/Att4.gif
		
anim	grabattack2
	loop	0
	delay	7
	offset	58 116
	bbox	50 65 20 40
	sound	data/sounds/Att.wav
	frame	data/chars/Kenpachi/3Att1.gif
	frame	data/chars/Kenpachi/3Att2.gif
	attack	69 32 50 86 20 1
	frame	data/chars/Kenpachi/3Att3.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Kenpachi/3Att4.gif
		
anim	idle
	loop	1
	delay	15
	offset	58 116
	bbox	50 65 20 40
	frame	data/chars/Kenpachi/Idle1.gif
		
anim	jump
	loop	1
	offset	58 116
	delay	20
	bbox	50 65 20 40
	@cmd	spawnparent "pdust" -10 0 -20
	frame	data/chars/Kenpachi/jump1.gif
	frame	data/chars/Kenpachi/jump2.gif
		
anim	jumpattack
	loop	0
	delay	7
	offset	58 116
	bbox	50 65 20 40
	sound	data/sounds/Att.wav
	attack	69 32 50 86 10 1
	frame	data/chars/Kenpachi/Att1.gif
	frame	data/chars/Kenpachi/Att2.gif
	frame	data/chars/Kenpachi/Att2J.gif
		
anim	land
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Kenpachi/Duck1.gif
		
anim	pain
	loop	0
	offset	58 116
	delay	30
	frame	data/chars/Kenpachi/Free1.gif
		
anim	rise
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Kenpachi/Duck1.gif
		
anim	select
	loop	1
	offset	117 224
	frame	data/chars/Kenpachi/Select.gif
		
anim	special
	energycost	0
	mponly	1
	@cmd	enoughmp
	loop	0
	delay	30
	@cmd	spawnbind "zoomin" 0 0 0
	@cmd	spawnscreen "Screen_wind" 0 0
	@cmd	changeopenborvariant "slowmotion" 1
	offset	58 116
	frame	data/chars/Kenpachi/Idle1.gif
	@cmd	changeentityproperty getlocalvar("self") "mp" 0
	@cmd	spawnbind "zoomout" 0 0 0
	@cmd	changeopenborvariant "slowmotion" 0
	offset	117 224
	attack	61 0 111 223 20 1
	@cmd	spawnparent "pdust" -10 0 -20
	frame	data/chars/Kenpachi/Select.gif
	attack	0 0 0 0 0 0
	delay	15
	attack	61 0 111 223 20
	frame	data/chars/Kenpachi/Select.gif
	attack	0 0 0 0 0 0
	delay	15
	attack	61 0 111 223 20
	frame	data/chars/Kenpachi/Select.gif
	attack	0 0 0 0 0 0
	delay	15
	attack	61 0 111 223 20
	frame	data/chars/Kenpachi/Select.gif
	attack	0 0 0 0 0 0
	delay	15
	attack	61 0 111 223 20 1
	frame	data/chars/Kenpachi/Select.gif
		
anim	throw
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Kenpachi/Throw1.gif
	frame	data/chars/Kenpachi/Throw2.gif
	frame	data/chars/Kenpachi/Throw3.gif
		
anim	walk
	loop	1
	delay	7
	offset	58 116
	bbox	50 65 20 40
	frame	data/chars/Kenpachi/walk1.gif
	frame	data/chars/Kenpachi/walk2.gif
	sound	data/sounds/walk.wav
	frame	data/chars/Kenpachi/walk3.gif
	frame	data/chars/Kenpachi/walk4.gif
	frame	data/chars/Kenpachi/walk5.gif
	frame	data/chars/Kenpachi/walk6.gif
	sound	data/sounds/walk.wav
	frame	data/chars/Kenpachi/walk7.gif
	frame	data/chars/Kenpachi/walk8.gif
		
#|edited by openBor Stats v 0.67
		
