music			data/music/music02.ogg
spawn   andore
alias	  Andore_Jr
coords  550 200
at      1058

spawn   simons
coords  -100 220
at      1058

spawn   dug
coords  550 200
at      1058

spawn   holly
coords  -100 220
at      1058

spawn   andore
map 1
coords  550 200
at      1058



spawn   jony
coords  -100 220
at      1058

spawn   atlus
coords  550 200
at      1058

spawn   jack
coords  -100 220
at      1058

spawn   andore
alias	  Andore_Jr
coords  550 200
at      1058

spawn   simons
coords  -100 220
at      1058

spawn   dug
coords  550 200
at      1058

spawn   holly
coords  -100 220
at      1058

spawn   andore
map 1
coords  550 200
at      1058






